transaction_date,house_age,distance_to_nearest_bus_station,number_of_convenience_stores,latitude,longitude,house_price_of_unit_area
2009.363502971184,46,5.85,18,23.953078,82.8876,73.12
2023.767857660248,11,0.98,12,-5.528659,-3.646628,81.24
2018.2998485452852,15,9.62,18,-10.249315,47.05828,74.48
2014.966462104926,23,6.39,16,-1.053419,86.285843,76.47
2003.9004660110609,18,7.57,5,64.988154,40.419276,47.34
2003.899863008405,7,1.79,15,-6.989958,-173.996707,87.06
2001.452090304205,30,4.15,11,79.187723,-109.881541,63.05
2021.6544036443734,20,4.28,18,0.720677,111.768558,85.14
2015.02787529358,16,8.24,4,80.856125,-81.845767,46.19
2017.7018144449012,22,0.11,16,59.909742,83.362363,82.84
2000.514612357395,36,3.08,0,-24.762362,-46.036723,21.67
2024.2477463040498,15,9.81,9,65.455456,7.878358,54.93
2020.8110660200105,5,4.8,14,-70.188609,-155.529612,75.13
2005.308477766957,7,3.89,10,76.508492,-114.758798,60.14
2004.5456241801776,24,1.29,12,23.695833,164.590907,77.48
2004.5851127463359,17,9.74,4,-80.209665,140.449699,33.97
2007.6060560739884,24,0.3,0,25.96621,54.81904,30.88
2013.118910790806,11,7.4,11,85.364578,-14.527945,62.34
2010.798625466053,14,7.71,10,-77.435882,63.274065,57.15
2007.280728504951,25,2.51,16,9.843788,42.699704,81.02
2015.2963223680595,40,6.75,3,44.602983,24.678812,23.41
2003.4873465163012,44,1.02,14,55.846546,-158.696254,70.96
2007.3036162133806,25,2.64,8,-15.511056,47.80894,60.77
2009.1590460823422,46,7.9,19,-53.250019,96.811216,65.78
2011.401749605426,31,8.66,18,-82.37839,177.869396,72.42
2019.6293990348254,9,6.12,18,14.350708,-176.011721,87.7
2004.991844553959,15,5.12,11,-8.476007,82.862443,66.99
2012.8558609603404,6,1.68,4,80.773991,25.844154,61.89
2014.810364221551,16,0.72,9,-79.091117,-23.741217,73.62
2001.161260318,22,1.26,16,33.371162,-134.074737,97.6
2015.188621297536,25,2.35,4,-85.50608,-32.729346,34.63
